Id,Predicted
57512,0
57513,1
57514,3
57515,0
57516,3
57517,1
57518,2
57519,1
57520,3
57521,3
57522,3
57523,3
57524,3
57525,3
57526,2
57527,2
57528,3
57529,2
57530,2
57531,3
57532,2
57533,1
57534,0
57535,0
57536,0
57537,1
57538,0
57539,0
57540,0
57541,2
57542,3
57543,1
57544,2
57545,2
57546,0
57547,1
57548,2
57549,3
57550,3
57551,1
57552,2
57553,2
57554,2
57555,1
57556,2
57557,1
57558,2
57559,2
57560,3
57561,3
57562,1
57563,0
57564,2
57565,1
57566,2
57567,1
57568,1
57569,0
57570,1
57571,1
57572,2
57573,3
57574,0
57575,1
57576,0
57577,3
57578,1
57579,3
57580,3
57581,2
57582,0
57583,1
57584,1
57585,1
57586,2
57587,2
57588,1
57589,3
57590,3
57591,2
57592,0
57593,3
57594,2
57595,2
57596,1
57597,0
57598,3
57599,3
57600,3
57601,2
57602,2
57603,2
57604,2
57605,3
57606,2
57607,0
57608,1
57609,1
57610,1
57611,1
57612,3
57613,0
57614,0
57615,3
57616,3
57617,1
57618,3
57619,1
57620,1
57621,3
57622,3
57623,0
57624,3
57625,3
57626,2
57627,1
57628,1
57629,2
57630,3
57631,1
57632,3
57633,2
57634,0
57635,2
57636,2
57637,3
57638,1
57639,2
57640,3
57641,2
57642,1
57643,1
57644,3
57645,1
57646,3
57647,1
57648,3
57649,0
57650,1
57651,1
57652,2
57653,1
57654,1
57655,0
57656,1
57657,1
57658,1
57659,1
57660,0
57661,2
57662,0
57663,2
57664,2
57665,2
57666,0
57667,0
57668,3
57669,2
57670,2
57671,1
57672,0
57673,1
57674,1
57675,3
57676,0
57677,1
57678,1
57679,3
57680,2
57681,1
57682,2
57683,2
57684,3
57685,0
57686,2
57687,1
57688,2
57689,2
57690,3
57691,2
57692,1
57693,1
57694,3
57695,1
57696,1
57697,2
57698,0
57699,3
57700,0
57701,1
57702,2
57703,3
57704,1
57705,1
57706,1
57707,3
57708,3
57709,3
57710,2
57711,2
57712,3
57713,1
57714,3
57715,2
57716,0
57717,1
57718,1
57719,2
57720,2
57721,3
57722,1
57723,1
57724,0
57725,3
57726,3
57727,0
57728,0
57729,1
57730,3
57731,1
57732,1
57733,2
57734,3
57735,2
57736,1
57737,1
57738,3
57739,2
57740,1
57741,3
57742,2
57743,2
57744,2
57745,1
57746,0
57747,0
57748,3
57749,1
57750,1
57751,0
57752,2
57753,0
57754,3
57755,3
57756,2
57757,1
57758,1
57759,1
57760,2
57761,3
57762,0
57763,2
57764,2
57765,1
57766,0
57767,1
57768,3
57769,3
57770,3
57771,1
57772,2
57773,2
57774,2
57775,0
57776,2
57777,0
57778,2
57779,2
57780,1
57781,1
57782,3
57783,3
57784,0
57785,1
57786,3
57787,3
57788,3
57789,1
57790,3
57791,2
57792,1
57793,1
57794,3
57795,1
57796,2
57797,2
57798,2
57799,1
57800,2
57801,2
57802,2
57803,0
57804,3
57805,2
57806,3
57807,1
57808,0
57809,1
57810,3
57811,2
57812,2
57813,1
57814,1
57815,3
57816,1
57817,2
57818,1
57819,2
57820,1
57821,3
57822,2
57823,1
57824,2
57825,1
57826,2
57827,1
57828,0
57829,3
57830,3
57831,0
57832,1
57833,2
57834,3
57835,0
57836,3
57837,1
57838,2
57839,1
57840,2
57841,2
57842,3
57843,0
57844,1
57845,2
57846,3
57847,0
57848,2
57849,2
57850,1
57851,2
57852,0
57853,1
57854,1
57855,0
57856,1
57857,0
57858,2
57859,2
57860,1
57861,3
57862,2
57863,0
57864,0
57865,3
57866,3
57867,3
57868,2
57869,3
57870,2
57871,1
57872,1
57873,0
57874,3
57875,0
57876,3
57877,0
57878,2
57879,2
57880,0
57881,3
57882,2
57883,1
57884,3
57885,3
57886,0
57887,0
57888,0
57889,1
57890,3
57891,1
57892,2
57893,0
57894,2
57895,2
57896,1
57897,1
57898,3
57899,3
57900,1
57901,1
57902,3
57903,3
57904,2
57905,0
57906,0
57907,1
57908,2
57909,2
57910,3
57911,3
57912,0
57913,2
57914,3
57915,3
57916,3
57917,3
57918,0
57919,3
57920,0
57921,3
57922,1
57923,1
57924,0
57925,2
57926,0
57927,2
57928,2
57929,1
57930,0
57931,0
57932,0
57933,1
57934,1
57935,2
57936,1
57937,2
57938,3
57939,1
57940,0
57941,2
57942,0
57943,3
57944,1
57945,3
57946,3
57947,0
57948,0
57949,2
57950,0
57951,1
57952,2
57953,3
57954,1
57955,3
57956,2
57957,1
57958,3
57959,1
57960,1
57961,1
57962,0
57963,1
57964,2
57965,3
57966,2
57967,3
57968,2
57969,1
57970,2
57971,1
57972,2
57973,3
57974,1
57975,3
57976,3
57977,0
57978,1
57979,1
57980,3
57981,1
57982,0
57983,2
57984,3
57985,3
57986,1
57987,1
57988,1
57989,0
57990,1
57991,3
57992,3
57993,3
57994,1
57995,1
57996,3
57997,1
57998,3
57999,2
58000,2
58001,2
58002,2
58003,3
58004,1
58005,1
58006,2
58007,1
58008,3
58009,1
58010,1
58011,3
58012,1
58013,2
58014,2
58015,0
58016,0
58017,2
58018,1
58019,2
58020,2
58021,3
58022,2
58023,2
58024,1
58025,3
58026,2
58027,1
58028,1
58029,3
58030,1
58031,3
58032,1
58033,3
58034,1
58035,2
58036,2
58037,1
58038,2
58039,1
58040,3
58041,1
58042,1
58043,3
58044,2
58045,2
58046,1
58047,3
58048,0
58049,3
58050,2
58051,0
58052,2
58053,3
58054,2
58055,0
58056,2
58057,1
58058,2
58059,1
58060,0
58061,1
58062,3
58063,2
58064,0
58065,0
58066,2
58067,1
58068,3
58069,3
58070,3
58071,1
58072,2
58073,0
58074,3
58075,1
58076,1
58077,3
58078,2
58079,2
58080,3
58081,3
58082,1
58083,2
58084,2
58085,2
58086,2
58087,2
58088,3
58089,0
58090,2
58091,2
58092,1
58093,1
58094,1
58095,2
58096,3
58097,0
58098,1
58099,2
58100,1
58101,3
58102,0
58103,2
58104,2
58105,3
58106,2
58107,1
58108,3
58109,2
58110,3
58111,1
58112,0
58113,2
58114,2
58115,1
58116,1
58117,1
58118,2
58119,1
58120,3
58121,2
58122,2
58123,3
58124,1
58125,0
58126,1
58127,2
58128,1
58129,1
58130,1
58131,3
58132,1
58133,2
58134,3
58135,3
58136,1
58137,3
58138,3
58139,0
58140,3
58141,1
58142,3
58143,0
58144,3
58145,2
58146,3
58147,0
58148,2
58149,3
58150,1
58151,2
58152,2
58153,1
58154,1
58155,3
58156,1
58157,2
58158,3
58159,0
58160,3
58161,3
58162,0
58163,3
58164,2
58165,2
58166,2
58167,3
58168,3
58169,2
58170,3
58171,3
58172,2
58173,3
58174,2
58175,3
58176,0
58177,3
58178,2
58179,3
58180,1
58181,1
58182,2
58183,2
58184,2
58185,1
58186,0
58187,2
58188,2
58189,0
58190,3
58191,3
58192,3
58193,1
58194,1
58195,0
58196,0
58197,1
58198,2
58199,0
58200,1
58201,3
58202,2
58203,1
58204,1
58205,1
58206,3
58207,3
58208,1
58209,2
58210,3
58211,3
58212,1
58213,3
58214,3
58215,1
58216,1
58217,0
58218,0
58219,2
58220,2
58221,3
58222,3
58223,2
58224,0
58225,1
58226,3
58227,1
58228,2
58229,3
58230,0
58231,3
58232,2
58233,2
58234,2
58235,1
58236,3
58237,2
58238,2
58239,0
58240,1
58241,2
58242,3
58243,2
58244,3
58245,1
58246,1
58247,1
58248,3
58249,3
58250,3
58251,1
58252,1
58253,2
58254,2
58255,1
58256,1
58257,0
58258,1
58259,3
58260,0
58261,3
58262,2
58263,2
58264,3
58265,0
58266,3
58267,1
58268,1
58269,2
58270,2
58271,3
58272,1
58273,1
58274,2
58275,0
58276,3
58277,0
58278,1
58279,2
58280,2
58281,2
58282,2
58283,2
58284,3
58285,3
58286,2
58287,3
58288,3
58289,2
58290,2
58291,1
58292,2
58293,2
58294,1
58295,0
58296,3
58297,2
58298,3
58299,1
58300,0
58301,3
58302,2
58303,2
58304,2
58305,2
58306,1
58307,2
58308,3
58309,0
58310,2
58311,0
58312,2
58313,2
58314,0
58315,2
58316,0
58317,2
58318,2
58319,2
58320,1
58321,1
58322,1
58323,3
58324,2
58325,1
58326,3
58327,0
58328,0
58329,3
58330,1
58331,1
58332,2
58333,0
58334,1
58335,1
58336,1
58337,2
58338,3
58339,2
58340,3
58341,3
58342,2
58343,3
58344,2
58345,2
58346,1
58347,0
58348,2
58349,1
58350,0
58351,3
58352,1
58353,1
58354,1
58355,2
58356,3
58357,0
58358,2
58359,3
58360,0
58361,2
58362,3
58363,1
58364,2
58365,2
58366,1
58367,2
58368,1
58369,2
58370,1
58371,0
58372,0
58373,2
58374,3
58375,2
58376,2
58377,2
58378,0
58379,3
58380,1
58381,1
58382,0
58383,0
58384,2
58385,3
58386,0
58387,0
58388,2
58389,3
58390,2
58391,1
58392,1
58393,0
58394,2
58395,1
58396,3
58397,1
58398,2
58399,2
58400,3
58401,2
58402,3
58403,1
58404,3
58405,3
58406,3
58407,0
58408,1
58409,2
58410,3
58411,2
58412,2
58413,3
58414,1
58415,1
58416,0
58417,2
58418,1
58419,3
58420,2
58421,1
58422,2
58423,2
58424,0
58425,3
58426,3
58427,0
58428,0
58429,2
58430,2
58431,2
58432,2
58433,1
58434,3
58435,0
58436,3
58437,0
58438,1
58439,3
58440,2
58441,2
58442,3
58443,1
58444,3
58445,1
58446,0
58447,2
58448,2
58449,2
58450,3
58451,1
58452,2
58453,2
58454,2
58455,2
58456,1
58457,3
58458,3
58459,1
58460,0
58461,3
58462,3
58463,0
58464,2
58465,1
58466,3
58467,3
58468,1
58469,0
58470,0
58471,1
58472,2
58473,0
58474,2
58475,1
58476,2
58477,2
58478,2
58479,0
58480,0
58481,1
58482,2
58483,2
58484,3
58485,3
58486,2
58487,1
58488,0
58489,1
58490,1
58491,1
58492,3
58493,1
58494,3
58495,2
58496,2
58497,2
58498,1
58499,3
58500,1
58501,3
58502,2
58503,2
58504,2
58505,2
58506,3
58507,2
58508,1
58509,2
58510,0
58511,1
58512,1
58513,2
58514,3
58515,2
58516,1
58517,1
58518,1
58519,3
58520,1
58521,1
58522,2
58523,1
58524,1
58525,3
58526,2
58527,3
58528,1
58529,2
58530,2
58531,1
58532,2
58533,0
58534,3
58535,3
58536,1
58537,3
58538,1
58539,0
58540,1
58541,1
58542,2
58543,3
58544,1
58545,2
58546,2
58547,3
58548,3
58549,3
58550,1
58551,1
58552,1
58553,1
58554,2
58555,2
58556,2
58557,1
58558,3
58559,2
58560,3
58561,0
58562,1
58563,0
58564,0
58565,2
58566,1
58567,0
58568,1
58569,1
58570,2
58571,1
58572,1
58573,3
58574,1
58575,0
58576,0
58577,1
58578,2
58579,2
58580,2
58581,0
58582,1
58583,1
58584,0
58585,2
58586,1
58587,0
58588,1
58589,1
58590,3
58591,3
58592,3
58593,3
58594,3
58595,2
58596,2
58597,2
58598,1
58599,1
58600,2
58601,1
58602,0
58603,3
58604,3
58605,0
58606,1
58607,3
58608,2
58609,1
58610,0
58611,3
58612,3
58613,3
58614,1
58615,2
58616,3
58617,1
58618,1
58619,3
58620,2
58621,1
58622,0
58623,0
58624,3
58625,2
58626,3
58627,0
58628,3
58629,1
58630,0
58631,3
58632,1
58633,2
58634,0
58635,1
58636,1
58637,1
58638,0
58639,3
58640,0
58641,3
58642,1
58643,2
58644,1
58645,2
58646,3
58647,3
58648,3
58649,1
58650,0
58651,1
58652,0
58653,3
58654,3
58655,1
58656,2
58657,2
58658,2
58659,1
58660,2
58661,3
58662,0
58663,2
58664,2
58665,0
58666,0
58667,3
58668,2
58669,0
58670,3
58671,3
58672,0
58673,1
58674,2
58675,2
58676,3
58677,1
58678,3
58679,3
58680,0
58681,3
58682,2
58683,3
58684,1
58685,3
58686,3
58687,3
58688,1
58689,1
58690,1
58691,3
58692,1
58693,3
58694,3
58695,0
58696,2
58697,1
58698,3
58699,1
58700,1
58701,1
58702,3
58703,0
58704,2
58705,2
58706,1
58707,1
58708,3
58709,3
58710,3
58711,2
58712,1
58713,2
58714,2
58715,2
58716,0
58717,3
58718,2
58719,1
58720,2
58721,3
58722,0
58723,2
58724,1
58725,2
58726,3
58727,0
58728,3
58729,2
58730,1
58731,1
58732,3
58733,2
58734,1
58735,2
58736,3
58737,1
58738,3
58739,3
58740,2
58741,3
58742,2
58743,2
58744,2
58745,2
58746,2
58747,0
58748,0
58749,1
58750,3
58751,3
58752,3
58753,1
58754,2
58755,3
58756,1
58757,3
58758,2
58759,0
58760,1
58761,0
58762,1
58763,2
58764,3
58765,1
58766,3
58767,2
58768,1
58769,2
58770,1
58771,1
58772,1
58773,1
58774,3
58775,3
58776,1
58777,1
58778,1
58779,0
58780,3
58781,1
58782,2
58783,2
58784,2
58785,1
58786,3
58787,1
58788,3
58789,1
58790,2
58791,0
58792,2
58793,1
58794,1
58795,2
58796,3
58797,0
58798,2
58799,1
58800,1
58801,1
58802,2
58803,3
58804,3
58805,2
58806,2
58807,2
58808,3
58809,3
58810,0
58811,2
58812,3
58813,2
58814,3
58815,2
58816,2
58817,1
58818,2
58819,2
58820,2
58821,1
58822,2
58823,2
58824,2
58825,1
58826,1
58827,2
58828,1
58829,2
58830,1
58831,2
58832,3
58833,1
58834,1
58835,2
58836,1
58837,3
58838,3
58839,3
58840,3
58841,1
58842,0
58843,1
58844,2
58845,3
58846,0
58847,0
58848,3
58849,2
58850,1
58851,3
58852,3
58853,1
58854,2
58855,2
58856,0
58857,2
58858,0
58859,1
58860,2
58861,2
58862,2
58863,1
58864,0
58865,1
58866,3
58867,0
58868,1
58869,1
58870,1
58871,0
58872,3
58873,0
58874,0
58875,0
58876,3
58877,3
58878,3
58879,0
58880,0
58881,2
58882,2
58883,0
58884,3
58885,1
58886,1
58887,0
58888,2
58889,0
58890,1
58891,0
58892,0
58893,2
58894,2
58895,2
58896,0
58897,3
58898,1
58899,0
58900,2
58901,2
58902,3
58903,1
58904,3
58905,2
58906,3
58907,2
58908,0
58909,0
58910,1
58911,2
58912,1
58913,2
58914,3
58915,3
58916,0
58917,2
58918,3
58919,2
58920,1
58921,1
58922,1
58923,3
58924,0
58925,2
58926,1
58927,2
58928,1
58929,3
58930,1
58931,1
58932,1
58933,1
58934,2
58935,2
58936,2
58937,2
58938,3
58939,2
58940,3
58941,0
58942,0
58943,2
58944,2
58945,3
58946,1
58947,3
58948,3
58949,2
58950,0
58951,2
58952,0
58953,3
58954,2
58955,2
58956,0
58957,3
58958,3
58959,3
58960,1
58961,3
58962,2
58963,3
58964,1
58965,2
58966,0
58967,0
58968,3
58969,2
58970,1
58971,3
58972,0
58973,2
58974,2
58975,2
58976,2
58977,1
58978,3
58979,0
58980,0
58981,2
58982,2
58983,1
58984,0
58985,3
58986,2
58987,2
58988,3
58989,0
58990,1
58991,1
58992,0
58993,3
58994,3
58995,2
58996,1
58997,1
58998,3
58999,0
59000,3
59001,2
59002,1
59003,2
59004,3
59005,3
59006,3
59007,2
59008,1
59009,2
59010,1
59011,2
59012,1
59013,1
59014,2
59015,2
59016,1
59017,2
59018,2
59019,2
59020,2
59021,0
59022,2
59023,2
59024,1
59025,3
59026,1
59027,2
59028,0
59029,2
59030,3
59031,0
59032,3
59033,1
59034,1
59035,0
59036,3
59037,0
59038,3
59039,2
59040,1
59041,2
59042,1
59043,0
59044,2
59045,3
59046,0
59047,1
59048,1
59049,2
59050,2
59051,1
59052,0
59053,1
59054,2
59055,0
59056,3
59057,1
59058,1
59059,3
59060,3
59061,1
59062,0
59063,3
59064,0
59065,1
59066,3
59067,3
59068,3
59069,2
59070,2
59071,1
59072,1
59073,1
59074,3
59075,2
59076,1
59077,2
59078,3
59079,0
59080,0
59081,1
59082,2
59083,3
59084,1
59085,1
59086,3
59087,0
59088,3
59089,3
59090,3
59091,1
59092,2
59093,0
59094,1
59095,1
59096,1
59097,1
59098,0
59099,2
59100,2
59101,2
59102,2
59103,0
59104,3
59105,3
59106,1
59107,0
59108,3
59109,3
59110,3
59111,1
59112,2
59113,1
59114,2
59115,0
59116,3
59117,3
59118,1
59119,1
59120,0
59121,0
59122,3
59123,2
59124,2
59125,2
59126,0
59127,0
59128,2
59129,2
59130,2
59131,1
59132,3
59133,2
59134,2
59135,2
59136,0
59137,1
59138,3
59139,1
59140,0
59141,0
59142,0
59143,2
59144,1
59145,1
59146,1
59147,1
59148,2
59149,3
59150,1
59151,1
59152,1
59153,2
59154,1
59155,0
59156,1
59157,1
59158,3
59159,0
59160,3
59161,2
59162,0
59163,2
59164,3
59165,0
59166,1
59167,3
59168,1
59169,3
59170,0
59171,1
59172,3
59173,0
59174,0
59175,3
59176,0
59177,1
59178,0
59179,1
59180,2
59181,3
59182,3
59183,1
59184,3
59185,2
59186,1
59187,0
59188,3
59189,1
59190,0
59191,2
59192,1
59193,2
59194,2
59195,3
59196,2
59197,0
59198,3
59199,3
59200,1
59201,2
59202,0
59203,3
59204,1
59205,1
59206,1
59207,0
59208,1
59209,0
59210,2
59211,2
59212,2
59213,1
59214,1
59215,2
59216,3
59217,1
59218,2
59219,0
59220,3
59221,3
59222,3
59223,1
59224,1
59225,1
59226,0
59227,3
59228,1
59229,2
59230,2
59231,1
59232,1
59233,2
59234,2
59235,2
59236,3
59237,2
59238,1
59239,2
59240,0
59241,3
59242,1
59243,3
59244,1
59245,2
59246,1
59247,3
59248,0
59249,2
59250,0
59251,1
59252,1
59253,0
59254,1
59255,1
59256,1
59257,3
59258,3
59259,3
59260,1
59261,0
59262,1
59263,2
59264,3
59265,1
59266,0
59267,2
59268,2
59269,2
59270,3
59271,2
59272,2
59273,3
59274,2
59275,3
59276,2
59277,3
59278,1
59279,0
59280,1
59281,3
59282,2
59283,1
59284,3
59285,1
59286,3
59287,3
59288,3
59289,3
59290,1
59291,2
59292,1
59293,3
59294,3
59295,0
59296,1
59297,3
59298,1
59299,1
59300,3
59301,2
59302,1
59303,3
59304,1
59305,3
59306,3
59307,0
59308,3
59309,2
59310,2
59311,0
59312,1
59313,2
59314,2
59315,1
59316,2
59317,0
59318,2
59319,3
59320,1
59321,1
59322,1
59323,3
59324,2
59325,0
59326,3
59327,1
59328,3
59329,3
59330,2
59331,0
59332,1
59333,2
59334,2
59335,3
59336,0
59337,1
59338,3
59339,1
59340,2
59341,2
59342,1
59343,1
59344,2
59345,1
59346,1
59347,0
59348,3
59349,2
59350,1
59351,1
59352,1
59353,1
59354,3
59355,2
59356,2
59357,3
59358,2
59359,1
59360,2
59361,1
59362,1
59363,3
59364,1
59365,3
59366,2
59367,1
59368,2
59369,1
59370,2
59371,1
59372,3
59373,1
59374,1
59375,0
59376,2
59377,2
59378,1
59379,1
59380,0
59381,1
59382,3
59383,0
59384,1
59385,2
59386,2
59387,3
59388,2
59389,3
59390,2
59391,2
59392,2
59393,2
59394,1
59395,3
59396,0
59397,1
59398,1
59399,2
59400,2
59401,2
59402,0
59403,2
59404,3
59405,3
59406,0
59407,3
59408,3
59409,3
59410,3
59411,3
59412,0
59413,3
59414,1
59415,2
59416,2
59417,3
59418,0
59419,2
59420,2
59421,1
59422,3
59423,3
59424,2
59425,2
59426,0
59427,3
59428,1
59429,2
59430,0
59431,0
59432,1
59433,1
59434,1
59435,1
59436,0
59437,0
59438,1
59439,1
59440,1
59441,2
59442,0
59443,3
59444,2
59445,0
59446,1
59447,2
59448,0
59449,1
59450,0
59451,0
59452,3
59453,2
59454,2
59455,0
59456,2
59457,0
59458,0
59459,0
59460,3
59461,3
59462,2
59463,3
59464,1
59465,1
59466,2
59467,3
59468,1
59469,2
59470,0
59471,0
59472,1
59473,3
59474,1
59475,2
59476,1
59477,0
59478,0
59479,2
59480,3
59481,0
59482,3
59483,3
59484,1
59485,2
59486,1
59487,1
59488,2
59489,1
59490,1
59491,0
59492,3
59493,1
59494,3
59495,3
59496,1
59497,1
59498,3
59499,2
59500,1
59501,2
59502,2
59503,1
59504,1
59505,0
59506,2
59507,1
59508,3
59509,0
59510,2
59511,1
59512,1
59513,1
59514,1
59515,1
59516,1
59517,3
59518,2
59519,2
59520,2
59521,2
59522,1
59523,0
59524,2
59525,2
59526,2
59527,2
59528,3
59529,1
59530,1
59531,1
59532,1
59533,1
59534,1
59535,3
59536,2
59537,3
59538,2
59539,2
59540,1
59541,1
59542,0
59543,2
59544,3
59545,3
59546,2
59547,0
59548,2
59549,2
59550,2
59551,1
59552,3
59553,2
59554,3
59555,2
59556,1
59557,3
59558,2
59559,2
59560,3
59561,3
59562,2
59563,0
59564,1
59565,2
59566,2
59567,1
59568,0
59569,2
59570,2
59571,1
59572,2
59573,1
59574,1
59575,0
59576,2
59577,2
59578,3
59579,2
59580,2
59581,3
59582,1
59583,0
59584,3
59585,1
59586,0
59587,0
59588,0
59589,1
59590,3
59591,3
59592,2
59593,2
59594,3
59595,3
59596,2
59597,1
59598,2
59599,1
59600,1
59601,0
59602,3
59603,2
59604,3
59605,1
59606,3
59607,0
59608,2
59609,2
59610,1
59611,1
59612,1
59613,2
59614,3
59615,3
59616,0
59617,1
59618,3
59619,2
59620,3
59621,0
59622,1
59623,1
59624,3
59625,2
59626,2
59627,2
59628,3
59629,3
59630,0
59631,1
59632,2
59633,0
59634,2
59635,3
59636,3
59637,2
59638,3
59639,1
59640,2
59641,3
59642,2
59643,1
59644,1
59645,1
59646,2
59647,3
59648,1
59649,1
59650,3
59651,3
59652,3
59653,0
59654,0
59655,2
59656,0
59657,2
59658,1
59659,2
59660,3
59661,1
59662,0
59663,2
59664,2
59665,2
59666,0
59667,1
59668,2
59669,2
59670,1
59671,1
59672,1
59673,0
59674,0
59675,1
59676,0
59677,0
59678,2
59679,3
59680,0
59681,0
59682,2
59683,3
59684,1
59685,3
59686,3
59687,1
59688,2
59689,1
59690,2
59691,2
59692,1
59693,3
59694,1
59695,1
59696,0
59697,3
59698,0
59699,0
59700,2
59701,2
59702,3
59703,1
59704,2
59705,0
59706,0
59707,1
59708,2
59709,2
59710,2
59711,3
59712,2
59713,2
59714,2
59715,2
59716,1
59717,1
59718,2
59719,1
59720,2
59721,3
59722,3
59723,0
59724,0
59725,2
59726,2
59727,3
59728,0
59729,3
59730,3
59731,2
59732,1
59733,1
59734,1
59735,1
59736,0
59737,0
59738,0
59739,0
59740,0
59741,2
59742,1
59743,3
59744,3
59745,3
59746,2
59747,1
59748,3
59749,1
59750,3
59751,1
59752,0
59753,1
59754,1
59755,1
59756,1
59757,2
59758,3
59759,2
59760,2
59761,3
59762,0
59763,1
59764,1
59765,1
59766,3
59767,1
59768,1
59769,1
59770,1
59771,0
59772,0
59773,1
59774,3
59775,3
59776,2
59777,1
59778,3
59779,0
59780,0
59781,2
59782,1
59783,3
59784,1
59785,0
59786,2
59787,2
59788,0
59789,1
59790,2
59791,2
59792,2
59793,1
59794,1
59795,0
59796,2
59797,1
59798,1
59799,2
59800,3
59801,1
59802,1
59803,2
59804,0
59805,3
59806,0
59807,3
59808,3
59809,0
59810,1
59811,3
59812,1
59813,3
59814,1
59815,2
59816,0
59817,1
59818,2
59819,3
59820,3
59821,1
59822,1
59823,3
59824,3
59825,0
59826,0
59827,0
59828,3
59829,2
59830,1
59831,1
59832,3
59833,2
59834,0
59835,0
59836,0
59837,2
59838,2
59839,3
59840,2
59841,0
59842,1
59843,1
59844,0
59845,3
59846,0
59847,3
59848,3
59849,2
59850,2
59851,0
59852,2
59853,1
59854,1
59855,2
59856,0
59857,3
59858,0
59859,2
59860,3
59861,2
59862,3
59863,3
59864,2
59865,2
59866,3
59867,0
59868,1
59869,1
59870,1
59871,3
59872,3
59873,2
59874,0
59875,3
59876,1
59877,2
59878,2
59879,2
59880,0
59881,0
59882,1
59883,1
59884,3
59885,1
59886,3
59887,2
59888,1
59889,2
59890,2
59891,3
59892,2
59893,2
59894,1
59895,3
59896,1
59897,1
59898,0
59899,3
59900,2
59901,0
59902,3
59903,2
59904,1
59905,2
59906,3
59907,0
59908,1
59909,0
59910,3
59911,3
59912,1
59913,2
59914,3
59915,1
59916,3
59917,2
59918,3
59919,2
59920,3
59921,2
59922,2
59923,1
59924,3
59925,1
59926,1
59927,2
59928,0
59929,0
59930,2
59931,1
59932,2
59933,3
59934,0
59935,2
59936,1
59937,3
59938,3
59939,3
59940,2
59941,1
59942,1
59943,1
59944,2
59945,3
59946,3
59947,3
59948,1
59949,0
59950,1
59951,3
59952,0
59953,2
59954,2
59955,3
59956,3
59957,1
59958,1
59959,0
59960,1
59961,3
59962,3
59963,3
59964,3
59965,2
59966,3
59967,1
59968,1
59969,3
59970,3
59971,3
59972,2
59973,2
59974,1
59975,3
59976,2
59977,1
59978,2
59979,3
59980,1
59981,3
59982,2
59983,2
59984,1
59985,3
59986,1
59987,2
59988,0
59989,0
59990,0
59991,1
59992,1
59993,3
59994,0
59995,2
59996,3
59997,1
59998,3
59999,1
60000,2
60001,3
60002,2
60003,2
60004,0
60005,1
60006,2
60007,0
60008,2
60009,0
60010,3
60011,1
60012,2
60013,2
60014,3
60015,0
60016,2
60017,1
60018,0
60019,2
60020,2
60021,1
60022,2
60023,1
60024,1
60025,1
60026,3
60027,2
60028,3
60029,2
60030,2
60031,3
60032,3
60033,1
60034,1
60035,2
60036,2
60037,3
60038,1
60039,1
60040,1
60041,1
60042,0
60043,2
60044,1
60045,1
60046,3
60047,1
60048,3
60049,0
60050,1
60051,3
60052,3
60053,2
60054,3
60055,1
60056,0
60057,1
60058,3
60059,0
60060,2
60061,2
60062,2
60063,2
60064,2
60065,0
60066,3
60067,3
60068,1
60069,1
60070,1
60071,3
60072,1
60073,2
60074,0
60075,0
60076,0
60077,3
60078,1
60079,2
60080,1
60081,1
60082,3
60083,3
60084,1
60085,1
60086,0
60087,3
60088,3
60089,1
60090,0
60091,1
60092,1
60093,0
60094,3
60095,1
60096,1
60097,2
60098,2
60099,3
60100,2
60101,3
60102,3
60103,3
60104,2
60105,1
60106,3
60107,2
60108,1
60109,0
60110,3
60111,1
60112,1
60113,1
60114,3
60115,3
60116,0
60117,0
60118,1
60119,2
60120,2
60121,3
60122,3
60123,3
60124,1
60125,3
60126,0
60127,3
60128,0
60129,1
60130,0
60131,2
60132,3
60133,3
60134,2
60135,2
60136,2
60137,3
60138,1
60139,2
60140,3
60141,1
60142,0
60143,1
60144,2
60145,1
60146,2
60147,2
60148,0
60149,3
60150,2
60151,0
60152,3
60153,2
60154,3
60155,2
60156,0
60157,1
60158,2
60159,3
60160,3
60161,3
60162,1
60163,2
60164,3
60165,2
60166,2
60167,3
60168,1
60169,2
60170,1
60171,0
60172,1
60173,2
60174,1
60175,3
60176,0
60177,2
60178,2
60179,3
60180,1
60181,1
60182,0
60183,3
60184,0
60185,2
60186,0
60187,2
60188,2
60189,1
60190,1
60191,1
60192,1
60193,0
60194,2
60195,3
60196,2
60197,3
60198,1
60199,0
60200,2
60201,2
60202,1
60203,0
60204,3
60205,1
60206,2
60207,3
60208,1
60209,2
60210,3
60211,2
60212,1
60213,1
60214,1
60215,3
60216,3
60217,1
60218,3
60219,3
60220,3
60221,1
60222,3
60223,0
60224,1
60225,3
60226,3
60227,2
60228,2
60229,0
60230,2
60231,0
60232,2
60233,3
60234,3
60235,0
60236,2
60237,3
60238,2
60239,2
60240,1
60241,2
60242,0
60243,2
60244,3
60245,0
60246,3
60247,3
60248,1
60249,2
60250,0
60251,0
60252,1
60253,2
60254,1
60255,0
60256,2
60257,1
60258,3
60259,1
60260,3
60261,1
60262,2
60263,0
60264,2
60265,3
60266,0
60267,2
60268,2
60269,3
60270,2
60271,3
60272,2
60273,2
60274,3
60275,0
60276,0
60277,1
60278,2
60279,0
60280,3
60281,3
60282,2
60283,0
60284,2
60285,0
60286,3
60287,3
60288,3
60289,1
60290,1
60291,1
60292,2
60293,1
60294,2
60295,1
60296,3
60297,0
60298,1
60299,2
60300,3
60301,1
60302,0
60303,3
60304,3
60305,1
60306,0
60307,2
60308,1
60309,3
